optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
betrayal-aggressiveness	1
contempt-anger_disgust	1
contempt-disgust_anger	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
harm-sadness	1
hope-anticipation_trust	1
hope-trust_anticipation	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
betrayal-aggressiveness	1
betrayal-disapproval	1
cheating-disapproval	1
contempt-anger_disgust	1
contempt-disgust_anger	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
fairness-anticipation	1
harm-sadness	1
hope-anticipation_trust	1
hope-trust_anticipation	1
loyalty-trust	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
betrayal-aggressiveness	1
contempt-anger_disgust	1
contempt-disgust_anger	1
cynicism-anticipation_disgust	1
cynicism-disgust_anticipation	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
authority-fear	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
betrayal-aggressiveness	1
cheating-betrayal	1
contempt-anger_disgust	1
contempt-disgust_anger	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
hope-anticipation_trust	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sanctity-awe	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
authority-fear	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
hope-trust_anticipation	1
love-joy_trust	1
love-trust_joy	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-anticipation_trust	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
betrayal-aggressiveness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
hope-trust_anticipation	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
awe-fear_surprise	1
awe-surprise_fear	1
curiosity-surprise_trust	1
curiosity-trust_surprise	1
delight-joy_surprise	1
delight-surprise_joy	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
outrage-anger_surprise	1
outrage-surprise_anger	1
unbelief-disgust_surprise	1
unbelief-surprise_disgust	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
authority-fear	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-anticipation_trust	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
cynicism-anticipation_disgust	1
cynicism-disgust_anticipation	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
harm-sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
hope-trust_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
cynicism-anticipation_disgust	1
cynicism-disgust_anticipation	1
fairness-anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pessimism-sadness_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
harm-sadness	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
hope-trust_anticipation	1
submission-fear_trust	1
submission-trust_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
betrayal-disapproval	1
cheating-disapproval	1
contempt-anger_disgust	1
contempt-disgust_anger	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
harm-sadness	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
betrayal-aggressiveness	1
cheating-betrayal	1
hope-trust_anticipation	1
loyalty-trust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
curiosity-surprise_trust	1
curiosity-trust_surprise	1
delight-joy_surprise	1
delight-surprise_joy	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
outrage-anger_surprise	1
outrage-surprise_anger	1
unbelief-disgust_surprise	1
unbelief-surprise_disgust	1
awe-fear_surprise	1
awe-surprise_fear	1
betrayal-disapproval	1
cheating-betrayal	1
cheating-disapproval	1
curiosity-surprise_trust	1
curiosity-trust_surprise	1
delight-joy_surprise	1
delight-surprise_joy	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
outrage-anger_surprise	1
outrage-surprise_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
outrage-anger_surprise	1
outrage-surprise_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
betrayal-disapproval	1
cheating-disapproval	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
harm-sadness	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
delight-joy_surprise	1
delight-surprise_joy	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
hope-anticipation_trust	1
hope-trust_anticipation	1
loyalty-trust	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
authority-awe	1
authority-fear	1
authority-submission	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
sanctity-awe	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
awe-fear_surprise	1
awe-surprise_fear	1
cheating-disapproval	1
curiosity-surprise_trust	1
curiosity-trust_surprise	1
delight-joy_surprise	1
delight-surprise_joy	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
outrage-anger_surprise	1
outrage-surprise_anger	1
sanctity-awe	1
unbelief-disgust_surprise	1
unbelief-surprise_disgust	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-trust_sadness	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
sentimentality-trust_sadness	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
hope-anticipation_trust	1
hope-trust_anticipation	1
loyalty-trust	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
hope-trust_anticipation	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
hope-trust_anticipation	1
submission-fear_trust	1
submission-trust_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
cheating-betrayal	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
hope-anticipation_trust	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
hope-trust_anticipation	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
authority-awe	1
authority-fear	1
authority-submission	1
awe-fear_surprise	1
awe-surprise_fear	1
contempt-anger_disgust	1
contempt-disgust_anger	1
despair-fear_sadness	1
despair-sadness_fear	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
guilt-fear_joy	1
guilt-joy_fear	1
outrage-anger_surprise	1
outrage-surprise_anger	1
sanctity-awe	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
authority-fear	1
awe-fear_surprise	1
awe-surprise_fear	1
delight-joy_surprise	1
delight-surprise_joy	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
love-joy_trust	1
love-trust_joy	1
morbidness-disgust_joy	1
morbidness-joy_disgust	1
optimism-anticipation_joy	1
optimism-joy_anticipation	1
pride-anger_joy	1
pride-joy_anger	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
hope-anticipation_trust	1
hope-trust_anticipation	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
despair-fear_sadness	1
despair-sadness_fear	1
disapproval-sadness_surprise	1
disapproval-surprise_sadness	1
envy-anger_sadness	1
envy-sadness_anger	1
pessimism-anticipation_sadness	1
pessimism-sadness_anticipation	1
remorse-disgust_sadness	1
remorse-sadness_disgust	1
sentimentality-sadness_trust	1
sentimentality-trust_sadness	1
aggressiveness-anger_anticipation	1
aggressiveness-anticipation_anger	1
contempt-anger_disgust	1
contempt-disgust_anger	1
dominance-anger_trust	1
dominance-trust_anger	1
envy-anger_sadness	1
envy-sadness_anger	1
outrage-anger_surprise	1
outrage-surprise_anger	1
pride-anger_joy	1
pride-joy_anger	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-anticipation_trust	1
hope-trust_anticipation	1
pessimism-anticipation_sadness	1
anxiety-anticipation_fear	1
anxiety-fear_anticipation	1
awe-fear_surprise	1
awe-surprise_fear	1
despair-fear_sadness	1
despair-sadness_fear	1
guilt-fear_joy	1
guilt-joy_fear	1
shame-disgust_fear	1
shame-fear_disgust	1
submission-fear_trust	1
submission-trust_fear	1
hope-trust_anticipation	1
delight-joy_surprise	1
delight-surprise_joy	1
guilt-fear_joy	1
guilt-joy_fear	1
